INPUT:triplet_text	INPUT:triplet_image
AMC Matador имеет жесткую крышу.	https://raw.githubusercontent.com/nilinykh/rdf_triples/main/qual_inputs/triples_rus/2104.jpg
Альма-матер Аб Клинка - Университет Эразма в Роттердаме. Университет Эразма является членом Ассоциации MBA. Клинк родился в Нидерландах. Нидерланды возглавляет Марк Рютте. Нидерланды используют валюту евро.	https://raw.githubusercontent.com/nilinykh/rdf_triples/main/qual_inputs/triples_rus/12485.jpg
Полоса 11/29 в международном аэропорту Афонсу Пена в Сан-Жозе-дус-Пиньяс имеет длину 2215,0 и длину 2215,0.	https://raw.githubusercontent.com/nilinykh/rdf_triples/main/qual_inputs/triples_rus/5709.jpg
Испанцы - это название народа Италии, и одним из традиционных блюд здесь является аррос негре.	https://raw.githubusercontent.com/nilinykh/rdf_triples/main/qual_inputs/triples_rus/4541.jpg
Батагор - разновидность сиомайского блюда. Это от Джоко Видодо, Индонезия.	https://raw.githubusercontent.com/nilinykh/rdf_triples/main/qual_inputs/triples_rus/12178.jpg
Десерт запеченной Аляски - это безе в качестве ингредиента, печенье также является разновидностью десерта.	https://raw.githubusercontent.com/nilinykh/rdf_triples/main/qual_inputs/triples_rus/7222.jpg
Христианский альтернативный рок - это музыкальный поджанр альтернативного рока.	https://raw.githubusercontent.com/nilinykh/rdf_triples/main/qual_inputs/triples_rus/470.jpg
Музыка хип-хопа берет свое начало в фанке и диско. Производным от хип-хопа является драм-н-бэйс, и один из жанров этого типа музыки - абрадаб.	https://raw.githubusercontent.com/nilinykh/rdf_triples/main/qual_inputs/triples_rus/8643.jpg
Арем-ар - это яванское блюдо из Филиппин. Джоко Видодо и Юсуф Калла - лидеры этой индонезийской нации. Индонезия - государство в Юго-Восточной Азии.	https://raw.githubusercontent.com/nilinykh/rdf_triples/main/qual_inputs/triples_rus/12070.jpg
Abarth 1000 GT Coupe имеет колесную базу 2160 миллиметров.	https://raw.githubusercontent.com/nilinykh/rdf_triples/main/qual_inputs/triples_rus/2128.jpg
Александр Прудников играет за клуб «Томь» и «Спартак».	https://raw.githubusercontent.com/nilinykh/rdf_triples/main/qual_inputs/triples_rus/3781.jpg
Альфа Ромео 164 была собрана в Милане и является транспортным средством и сестринской моделью Сааб 9000 и Лянча Тема, поскольку все они являются машинами.	https://raw.githubusercontent.com/nilinykh/rdf_triples/main/qual_inputs/triples_rus/7514.jpg
Атлантик Сити является частью Нью-Джерси, самого большого города, в котором расположен Нюьарк. Нью-Джерси находится в США.	https://raw.githubusercontent.com/nilinykh/rdf_triples/main/qual_inputs/triples_rus/9495.jpg
Индийские ВВС не только владеют вертолетом с возможностью летательного аппарата, известным как HAL Light Combat Helicopter, но и используют аэропорт Агра. Этот аэропорт находится в штате Уттар-Прадеш, который является частью Бунделькханда. Бунделькханд - это регион в Индии.	https://raw.githubusercontent.com/nilinykh/rdf_triples/main/qual_inputs/triples_rus/8585.jpg
Deram Records - лейбл, записывающий поп-музыку.	https://raw.githubusercontent.com/nilinykh/rdf_triples/main/qual_inputs/triples_rus/522.jpg
250 Delaware Avenue находится в Великобритании, лидер которой имеет титул президента.	https://raw.githubusercontent.com/nilinykh/rdf_triples/main/qual_inputs/triples_rus/4019.jpg
Пудинг Бейкуэлл включает: молотый миндаль, джем, его можно подавать свежим (и теплым) или холодным.	https://raw.githubusercontent.com/nilinykh/rdf_triples/main/qual_inputs/triples_rus/4628.jpg
'Алькатрас против злых Библиотекарей' написана на французском языке, на котором говорят в Великобритании. Он происходит из Франции, где живут белые американцы.	https://raw.githubusercontent.com/nilinykh/rdf_triples/main/qual_inputs/triples_rus/10889.jpg
Агнес Кант, родом из Нидерландов, была членом Социалистической партии.	https://raw.githubusercontent.com/nilinykh/rdf_triples/main/qual_inputs/triples_rus/10439.jpg
Аэнир, издаваемый EG, имеет номер OCLC 45644811, номер ISBN 0-439-17684-0 и стоит около 10 долларов.	https://raw.githubusercontent.com/nilinykh/rdf_triples/main/qual_inputs/triples_rus/10885.jpg
Городок Мейпл-Ридж, округ Алпена, штат. Там находится региональный аэропорт округа Алпена.	https://raw.githubusercontent.com/nilinykh/rdf_triples/main/qual_inputs/triples_rus/3381.jpg
AMC Matador имеет жесткую крышу.	https://raw.githubusercontent.com/nilinykh/rdf_triples/main/qual_inputs/triples_rus/2104.jpg
Альма-матер Аб Клинка - Университет Эразма в Роттердаме. Университет Эразма является членом Ассоциации MBA. Клинк родился в Нидерландах. Нидерланды возглавляет Марк Рютте. Нидерланды используют валюту евро.	https://raw.githubusercontent.com/nilinykh/rdf_triples/main/qual_inputs/triples_rus/12485.jpg
Полоса 11/29 в международном аэропорту Афонсу Пена в Сан-Жозе-дус-Пиньяс имеет длину 2215,0 и длину 2215,0.	https://raw.githubusercontent.com/nilinykh/rdf_triples/main/qual_inputs/triples_rus/5709.jpg
Испанцы - это название народа Италии, и одним из традиционных блюд здесь является аррос негре.	https://raw.githubusercontent.com/nilinykh/rdf_triples/main/qual_inputs/triples_rus/4541.jpg
Батагор - разновидность сиомайского блюда. Это от Джоко Видодо, Индонезия.	https://raw.githubusercontent.com/nilinykh/rdf_triples/main/qual_inputs/triples_rus/12178.jpg
Десерт запеченной Аляски - это безе в качестве ингредиента, печенье также является разновидностью десерта.	https://raw.githubusercontent.com/nilinykh/rdf_triples/main/qual_inputs/triples_rus/7222.jpg
Христианский альтернативный рок - это музыкальный поджанр альтернативного рока.	https://raw.githubusercontent.com/nilinykh/rdf_triples/main/qual_inputs/triples_rus/470.jpg
Музыка хип-хопа берет свое начало в фанке и диско. Производным от хип-хопа является драм-н-бэйс, и один из жанров этого типа музыки - абрадаб.	https://raw.githubusercontent.com/nilinykh/rdf_triples/main/qual_inputs/triples_rus/8643.jpg
Арем-ар - это яванское блюдо из Филиппин. Джоко Видодо и Юсуф Калла - лидеры этой индонезийской нации. Индонезия - государство в Юго-Восточной Азии.	https://raw.githubusercontent.com/nilinykh/rdf_triples/main/qual_inputs/triples_rus/12070.jpg
Abarth 1000 GT Coupe имеет колесную базу 2160 миллиметров.	https://raw.githubusercontent.com/nilinykh/rdf_triples/main/qual_inputs/triples_rus/2128.jpg
Александр Прудников играет за клуб «Томь» и «Спартак».	https://raw.githubusercontent.com/nilinykh/rdf_triples/main/qual_inputs/triples_rus/3781.jpg
Альфа Ромео 164 была собрана в Милане и является транспортным средством и сестринской моделью Сааб 9000 и Лянча Тема, поскольку все они являются машинами.	https://raw.githubusercontent.com/nilinykh/rdf_triples/main/qual_inputs/triples_rus/7514.jpg
Атлантик Сити является частью Нью-Джерси, самого большого города, в котором расположен Нюьарк. Нью-Джерси находится в США.	https://raw.githubusercontent.com/nilinykh/rdf_triples/main/qual_inputs/triples_rus/9495.jpg
Индийские ВВС не только владеют вертолетом с возможностью летательного аппарата, известным как HAL Light Combat Helicopter, но и используют аэропорт Агра. Этот аэропорт находится в штате Уттар-Прадеш, который является частью Бунделькханда. Бунделькханд - это регион в Индии.	https://raw.githubusercontent.com/nilinykh/rdf_triples/main/qual_inputs/triples_rus/8585.jpg
Deram Records - лейбл, записывающий поп-музыку.	https://raw.githubusercontent.com/nilinykh/rdf_triples/main/qual_inputs/triples_rus/522.jpg
250 Delaware Avenue находится в Великобритании, лидер которой имеет титул президента.	https://raw.githubusercontent.com/nilinykh/rdf_triples/main/qual_inputs/triples_rus/4019.jpg
Пудинг Бейкуэлл включает: молотый миндаль, джем, его можно подавать свежим (и теплым) или холодным.	https://raw.githubusercontent.com/nilinykh/rdf_triples/main/qual_inputs/triples_rus/4628.jpg
'Алькатрас против злых Библиотекарей' написана на французском языке, на котором говорят в Великобритании. Он происходит из Франции, где живут белые американцы.	https://raw.githubusercontent.com/nilinykh/rdf_triples/main/qual_inputs/triples_rus/10889.jpg
Агнес Кант, родом из Нидерландов, была членом Социалистической партии.	https://raw.githubusercontent.com/nilinykh/rdf_triples/main/qual_inputs/triples_rus/10439.jpg
Аэнир, издаваемый EG, имеет номер OCLC 45644811, номер ISBN 0-439-17684-0 и стоит около 10 долларов.	https://raw.githubusercontent.com/nilinykh/rdf_triples/main/qual_inputs/triples_rus/10885.jpg
Городок Мейпл-Ридж, округ Алпена, штат. Там находится региональный аэропорт округа Алпена.	https://raw.githubusercontent.com/nilinykh/rdf_triples/main/qual_inputs/triples_rus/3381.jpg
AMC Matador имеет жесткую крышу.	https://raw.githubusercontent.com/nilinykh/rdf_triples/main/qual_inputs/triples_rus/2104.jpg
Альма-матер Аб Клинка - Университет Эразма в Роттердаме. Университет Эразма является членом Ассоциации MBA. Клинк родился в Нидерландах. Нидерланды возглавляет Марк Рютте. Нидерланды используют валюту евро.	https://raw.githubusercontent.com/nilinykh/rdf_triples/main/qual_inputs/triples_rus/12485.jpg
Полоса 11/29 в международном аэропорту Афонсу Пена в Сан-Жозе-дус-Пиньяс имеет длину 2215,0 и длину 2215,0.	https://raw.githubusercontent.com/nilinykh/rdf_triples/main/qual_inputs/triples_rus/5709.jpg
Испанцы - это название народа Италии, и одним из традиционных блюд здесь является аррос негре.	https://raw.githubusercontent.com/nilinykh/rdf_triples/main/qual_inputs/triples_rus/4541.jpg
Батагор - разновидность сиомайского блюда. Это от Джоко Видодо, Индонезия.	https://raw.githubusercontent.com/nilinykh/rdf_triples/main/qual_inputs/triples_rus/12178.jpg
Десерт запеченной Аляски - это безе в качестве ингредиента, печенье также является разновидностью десерта.	https://raw.githubusercontent.com/nilinykh/rdf_triples/main/qual_inputs/triples_rus/7222.jpg
Христианский альтернативный рок - это музыкальный поджанр альтернативного рока.	https://raw.githubusercontent.com/nilinykh/rdf_triples/main/qual_inputs/triples_rus/470.jpg
Музыка хип-хопа берет свое начало в фанке и диско. Производным от хип-хопа является драм-н-бэйс, и один из жанров этого типа музыки - абрадаб.	https://raw.githubusercontent.com/nilinykh/rdf_triples/main/qual_inputs/triples_rus/8643.jpg
Арем-ар - это яванское блюдо из Филиппин. Джоко Видодо и Юсуф Калла - лидеры этой индонезийской нации. Индонезия - государство в Юго-Восточной Азии.	https://raw.githubusercontent.com/nilinykh/rdf_triples/main/qual_inputs/triples_rus/12070.jpg
Abarth 1000 GT Coupe имеет колесную базу 2160 миллиметров.	https://raw.githubusercontent.com/nilinykh/rdf_triples/main/qual_inputs/triples_rus/2128.jpg
Александр Прудников играет за клуб «Томь» и «Спартак».	https://raw.githubusercontent.com/nilinykh/rdf_triples/main/qual_inputs/triples_rus/3781.jpg
